U TCVICT PA CZCFJT JP QUVM JHC TCZCFJICJH UFFIZCVTUVY PA BPHF
DISSIFXCVT JOLTPF LUWJOVC NISS MILM PAA FCRJ NCCMCFD UJ JHC DPNFJPNF
HPJCS NHCVC JHC FPJPVIPOT XUFXTJCV HPSCD OW IF UF UJJCQWJ JP CTLUWC
JHC SUN DISSIFXCV DUYT JHC JOLTPF LUWJOVC VPSST POJ FCRJ NCCM UJ HPJCS
LPFXVCTT NIJH TWCLIUS QOTILUS WCVAPVQUFLCT HITJPVILUS SCLJOVCT UFD U
ZUVICJY PA HITJPVILUS QCQPVUEISIU PF DITWSUY IFLSODIFX DISSIFXCVT
JPQQY XOF SPLUS CRWCVJT NISS EC PF HUFD FCRJ AVIDUY JP UFTNCV
KOCTJIPFT UEPOJ DISSIFXCVT TJUY UJ HPJCS LPFXVCTT UFD JHC JOLTPF
WPSILC DCWUVJQCFJT UVVCTJ PA JHC FUJIPFT JPW NUFJCD QUF WCPWSC LUF
HUZC JHCIV WILJOVCT JUMCF NIJH DISSIFXCVT JPQQY XOF JHUJ FIXHJ JHC
LSOE NISS HPTJ JHC VPYUS LVPNF VCZOC DCTLVIECD UT JHC MIFXT PA SPT
UFXCSCT TNIFX EY JHC CZCFJ PVXUFIGCVT U HITJPVILUS DPLODVUQU IT TCJ
APV FCRJ TUJOVDUY VCLVCUJIFX JHC CZCFJT SCUDIFX JP JHC LUWJOVC PA JHC
DISSIFXCV XUFX JHCVC NISS EC JHVCC THPNT U QUJIFCC UFD JNP CZCFIFX
THPNT SUJCV HPJCS LPFXVCTT NISS HPTJ U DISSIFXCV EUSS NIJH APPD DVIFMT
UFD SIZC JHIVJICTCVU QOTIL JILMCJT LUF EC PVDCVCD PFSIFC PV UJ JHC
HPJCS WVPLCCDT NISS ECFCAIJ JHC JOLTPF WPSILC APOFDUJIPF DISSIFXCV NUT
LUWJOVCD JNP DUYT UAJCV U AIVC UJ JHC HPJCS APVLCD HIQ UFD HIT XUFX
IFJP JHC PWCF PFC PA JHC QCQECVT WUID U AIVCAIXHJCV JP XP EULM IFTIDC
APV U JVUZCSIFX EUX IF NHILH WPSILC APOFD WITJPST QULHIFC XOFT
UQQOFIJIPF UFD EOSSCJWVPPA ZCTJT


FREQUENCIES:

A	23
B	1
C	140
D	42
E	14
F	87
G	1
H	53
I	88
J	110
K	1
L	40
M	10
N	25
O	29
P	84
Q	21
R	5
S	67
T	73
U	84
V	69
W	24
X	33
Y	12
Z	12

